dispensed_date,din,quantity_dispensed,cost_per_unit,quantity_on_hand
2025-04-07,00123456,25,34.54,161.0
2025-04-07,00246801,8,17.08,57.0
2025-04-07,00345678,32,20.83,
2025-04-07,00567812,39,20.5,257.0
2025-04-07,00789012,17,35.54,109.0
2025-04-07,00987654,59,38.93,356.0
2025-04-14,00123456,23,34.41,169.0
2025-04-14,00246801,9,19.4,53.0
2025-04-14,00345678,27,22.48,181.0
2025-04-14,00567812,42,20.74,257.0
2025-04-14,00789012,17,35.43,
2025-04-14,00987654,60,39.25,
2025-04-21,00123456,25,33.69,166.0
2025-04-21,00246801,9,18.11,55.0
2025-04-21,00345678,24,21.23,188.0
2025-04-21,00567812,43,21.21,256.0
2025-04-21,00789012,17,36.03,112.0
2025-04-21,00987654,53,37.29,377.0
2025-04-28,00123456,26,32.88,163.0
2025-04-28,00246801,10,,52.0
2025-04-28,00345678,21,21.18,200.0
2025-04-28,00567812,40,21.94,258.0
2025-04-28,00789012,16,,111.0
2025-04-28,00987654,50,37.96,382.0
2025-05-05,00123456,24,35.84,157.0
2025-05-05,00246801,7,,53.0
2025-05-05,00345678,19,21.0,205.0
2025-05-05,00567812,38,20.77,262.0
2025-05-05,00789012,19,36.39,112.0
2025-05-05,00987654,51,38.23,396.0
2025-05-12,00123456,25,35.1,
2025-05-12,00246801,9,18.21,49.0
2025-05-12,00345678,22,21.13,205.0
2025-05-12,00567812,38,22.64,262.0
2025-05-12,00789012,16,36.26,116.0
2025-05-12,00987654,49,38.51,403.0
2025-05-19,00123456,23,35.12,164.0
2025-05-19,00246801,11,18.14,47.0
2025-05-19,00345678,21,20.4,205.0
2025-05-19,00567812,34,21.88,268.0
2025-05-19,00789012,14,35.4,116.0
2025-05-19,00987654,53,38.17,
2025-05-26,00123456,19,34.98,
2025-05-26,00246801,9,16.72,46.0
2025-05-26,00345678,27,22.01,204.0
2025-05-26,00567812,35,20.55,273.0
2025-05-26,00789012,13,36.76,119.0
2025-05-26,00987654,53,37.18,
2025-06-02,00123456,22,34.21,172.0
2025-06-02,00246801,12,18.63,47.0
2025-06-02,00345678,30,,204.0
2025-06-02,00567812,34,21.59,277.0
2025-06-02,00789012,14,36.21,112.0
2025-06-02,00987654,47,37.23,408.0
2025-06-09,00123456,21,35.07,
2025-06-09,00246801,13,20.12,43.0
2025-06-09,00345678,30,21.39,202.0
2025-06-09,00567812,33,21.18,277.0
2025-06-09,00789012,15,36.81,116.0
2025-06-09,00987654,56,37.43,406.0
2025-06-16,00123456,19,,175.0
2025-06-16,00246801,13,,38.0
2025-06-16,00345678,34,21.97,204.0
2025-06-16,00567812,39,22.32,278.0
2025-06-16,00789012,15,35.84,120.0
2025-06-16,00987654,56,37.03,409.0
2025-06-23,00123456,27,34.92,175.0
2025-06-23,00246801,16,18.93,35.0
2025-06-23,00345678,38,20.27,202.0
2025-06-23,00567812,40,23.28,286.0
2025-06-23,00789012,27,35.36,
2025-06-23,00987654,68,37.92,404.0
2025-06-30,00123456,23,33.68,178.0
2025-06-30,00246801,12,19.27,32.0
2025-06-30,00345678,32,22.09,209.0
2025-06-30,00567812,37,21.76,289.0
2025-06-30,00789012,19,,118.0
2025-06-30,00987654,58,,407.0
2025-07-07,00123456,23,34.84,176.0
2025-07-07,00246801,12,19.03,40.0
2025-07-07,00345678,32,21.41,216.0
2025-07-07,00567812,40,,291.0
2025-07-07,00789012,20,,115.0
2025-07-07,00987654,59,38.08,409.0
2025-07-14,00123456,25,34.2,178.0
2025-07-14,00246801,11,18.54,50.0
2025-07-14,00345678,29,21.26,222.0
2025-07-14,00567812,41,22.5,
2025-07-14,00789012,21,,120.0
2025-07-14,00987654,59,,414.0
2025-07-21,00123456,24,34.19,177.0
2025-07-21,00246801,10,17.42,
2025-07-21,00345678,27,20.6,228.0
2025-07-21,00567812,38,21.07,297.0
2025-07-21,00789012,23,36.8,
2025-07-21,00987654,56,36.85,425.0
2025-07-28,00123456,28,33.53,175.0
2025-07-28,00246801,10,,54.0
2025-07-28,00345678,25,20.2,233.0
2025-07-28,00567812,42,19.93,297.0
2025-07-28,00789012,22,37.01,126.0
2025-07-28,00987654,55,37.25,
2025-08-04,00123456,27,33.83,178.0
2025-08-04,00246801,9,18.56,57.0
2025-08-04,00345678,19,,239.0
2025-08-04,00567812,37,23.12,303.0
2025-08-04,00789012,19,37.01,129.0
2025-08-04,00987654,50,38.29,443.0
2025-08-11,00123456,27,,
2025-08-11,00246801,9,19.32,56.0
2025-08-11,00345678,20,19.64,
2025-08-11,00567812,37,20.75,308.0
2025-08-11,00789012,19,36.55,129.0
2025-08-11,00987654,48,37.91,448.0
2025-08-18,00123456,23,34.47,
2025-08-18,00246801,12,18.24,56.0
2025-08-18,00345678,24,20.73,251.0
2025-08-18,00567812,34,22.13,315.0
2025-08-18,00789012,18,35.81,135.0
2025-08-18,00987654,50,38.33,
2025-08-25,00123456,26,34.81,194.0
2025-08-25,00246801,13,17.51,50.0
2025-08-25,00345678,27,21.22,246.0
2025-08-25,00567812,35,20.94,318.0
2025-08-25,00789012,18,36.15,140.0
2025-08-25,00987654,52,37.43,452.0
2025-09-01,00123456,23,33.24,201.0
2025-09-01,00246801,13,19.76,49.0
2025-09-01,00345678,24,22.91,246.0
2025-09-01,00567812,34,21.56,322.0
2025-09-01,00789012,18,36.1,141.0
2025-09-01,00987654,54,39.19,456.0
2025-09-08,00123456,21,34.43,210.0
2025-09-08,00246801,15,17.69,44.0
2025-09-08,00345678,34,20.31,237.0
2025-09-08,00567812,34,22.33,326.0
2025-09-08,00789012,17,,150.0
2025-09-08,00987654,56,37.17,456.0
2025-09-15,00123456,25,33.85,208.0
2025-09-15,00246801,12,19.0,47.0
2025-09-15,00345678,34,22.91,238.0
2025-09-15,00567812,32,21.47,328.0
2025-09-15,00789012,18,,
2025-09-15,00987654,54,37.83,462.0
